outer_L,inner,outer_R,x,stoich,valid,reason,disc_prob,rules,layers
W,,W,N,MX3,1,,0.9868456125259399,2 5 10 7 46 7 56 7 20,W N Zr N Zr N W
Nb,Zr,Nb,C,MX2,1,,0.9871737957000732,1 4 13 6 36 6 23,Nb C Zr C Nb
Mo,Zr,Mo,N,MX2,1,,0.9883687496185303,1 4 9 7 36 7 19,Mo N Zr N Mo
Mo,,Mo,C,MX1,1,,0.9879433512687683,0 3 9 6 19,Mo C Mo
V,,V,N,MX3,1,,0.9547217488288879,2 5 12 7 47 7 57 7 22,V N Hf N Hf N V
Mo,Ta,Mo,C,MX2,1,,0.9883497953414917,1 4 9 6 34 6 19,Mo C Ta C Mo
Nb,Zr,Nb,C,MX2,1,,0.9871737957000732,1 4 13 6 36 6 23,Nb C Zr C Nb
Sc,,Sc,C,MX3,0,preference,0.011510361917316914,2 5 11 6 39 6 49 6 21,Sc C Mo C Mo C Sc
W,Sc,W,C,MX2,1,,0.5758121013641357,1 4 10 6 31 6 20,W C Sc C W
Cr,,Cr,N,MX3,1,,0.9860981702804565,2 5 8 7 41 7 51 7 18,Cr N Sc N Sc N Cr
V,,V,N,MX3,1,,0.9858272075653076,2 5 12 7 45 7 55 7 22,V N Ti N Ti N V
Nb,,Nb,N,MX1,1,,0.9872716069221497,0 3 13 7 23,Nb N Nb
Nb,,Nb,N,MX3,1,,0.9867783784866333,2 5 13 7 46 7 56 7 23,Nb N Zr N Zr N Nb
Sc,,Sc,N,MX3,1,,0.9565083384513855,2 5 11 7 45 7 55 7 21,Sc N Ti N Ti N Sc
Sc,Ti,Sc,N,MX2,1,,0.9226977825164795,1 4 11 7 35 7 21,Sc N Ti N Sc
Mo,Sc,Mo,N,MX2,1,,0.9873617887496948,1 4 9 7 31 7 19,Mo N Sc N Mo
Cr,Ti,Cr,C,MX2,1,,0.9876585602760315,1 4 8 6 35 6 18,Cr C Ti C Cr
Cr,Ti,Cr,N,MX2,1,,0.9881757497787476,1 4 8 7 35 7 18,Cr N Ti N Cr
Cr,,Cr,C,MX3,1,,0.003332407446578145,2 5 8 6 41 6 51 6 18,Cr C Sc C Sc C Cr
W,,W,C,MX1,1,,0.9877166152000427,0 3 10 6 20,W C W
Mo,Ta,Mo,C,MX2,1,,0.9883497953414917,1 4 9 6 34 6 19,Mo C Ta C Mo
Sc,,Sc,C,MX3,1,,0.17123501002788544,2 5 11 6 42 6 52 6 21,Sc C V C V C Sc
Mo,Ta,Mo,N,MX2,1,,0.9881239533424377,1 4 9 7 34 7 19,Mo N Ta N Mo
Nb,Ti,Nb,C,MX2,1,,0.9876757860183716,1 4 13 6 35 6 23,Nb C Ti C Nb
W,Nb,W,N,MX2,1,,0.986579954624176,1 4 10 7 33 7 20,W N Nb N W
Ta,Hf,Ta,C,MX2,1,,0.9798728227615356,1 4 14 6 37 6 24,Ta C Hf C Ta
Sc,,Sc,C,MX3,1,,0.9830226302146912,2 5 11 6 43 6 53 6 21,Sc C Nb C Nb C Sc
Cr,V,Cr,N,MX2,1,,0.9799385070800781,1 4 8 7 32 7 18,Cr N V N Cr
Mo,,Mo,C,MX3,1,,0.9765584468841553,2 5 9 6 43 6 53 6 19,Mo C Nb C Nb C Mo
Ta,,Ta,C,MX3,1,,0.9761835932731628,2 5 14 6 46 6 56 6 24,Ta C Zr C Zr C Ta
Sc,,Sc,C,MX3,1,,0.9830226302146912,2 5 11 6 43 6 53 6 21,Sc C Nb C Nb C Sc
Cr,V,Cr,N,MX2,1,,0.9799385070800781,1 4 8 7 32 7 18,Cr N V N Cr
Nb,,Nb,C,MX3,1,,0.9870887398719788,2 5 13 6 45 6 55 6 23,Nb C Ti C Ti C Nb
Ta,,Ta,C,MX3,1,,0.9782049059867859,2 5 14 6 47 6 57 6 24,Ta C Hf C Hf C Ta
Ta,,Ta,C,MX3,1,,0.9872092008590698,2 5 14 6 45 6 55 6 24,Ta C Ti C Ti C Ta
V,,V,C,MX1,1,,0.982591450214386,0 3 12 6 22,V C V
Mo,,Mo,C,MX3,1,,0.9882985353469849,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
Mo,,Mo,C,MX1,1,,0.9879433512687683,0 3 9 6 19,Mo C Mo
W,Ti,W,C,MX2,1,,0.9883472323417664,1 4 10 6 35 6 20,W C Ti C W
Ta,Sc,Ta,C,MX2,0,preference,0.0013993143802508712,1 4 14 6 31 6 24,Ta C Sc C Ta
Mo,,Mo,C,MX3,1,,0.9765584468841553,2 5 9 6 43 6 53 6 19,Mo C Nb C Nb C Mo
Cr,Ti,Cr,N,MX2,1,,0.9881757497787476,1 4 8 7 35 7 18,Cr N Ti N Cr
Ta,Ti,Ta,N,MX2,1,,0.9874318838119507,1 4 14 7 35 7 24,Ta N Ti N Ta
Sc,,Sc,N,MX3,1,,0.9735516905784607,2 5 11 7 47 7 57 7 21,Sc N Hf N Hf N Sc
Cr,V,Cr,N,MX2,1,,0.9799385070800781,1 4 8 7 32 7 18,Cr N V N Cr
Cr,Ti,Cr,C,MX2,1,,0.9876585602760315,1 4 8 6 35 6 18,Cr C Ti C Cr
V,Ti,V,N,MX2,1,,0.9868019223213196,1 4 12 7 35 7 22,V N Ti N V
Mo,Zr,Mo,C,MX2,1,,0.9886232018470764,1 4 9 6 36 6 19,Mo C Zr C Mo
Sc,,Sc,N,MX3,1,,0.9735516905784607,2 5 11 7 47 7 57 7 21,Sc N Hf N Hf N Sc
Nb,,Nb,N,MX3,1,,0.9867783784866333,2 5 13 7 46 7 56 7 23,Nb N Zr N Zr N Nb
Sc,,Sc,N,MX3,1,,0.9565083384513855,2 5 11 7 45 7 55 7 21,Sc N Ti N Ti N Sc
Mo,,Mo,C,MX3,1,,0.9876921772956848,2 5 9 6 44 6 54 6 19,Mo C Ta C Ta C Mo
Cr,,Cr,C,MX3,1,,0.005308754742145538,2 5 8 6 47 6 57 6 18,Cr C Hf C Hf C Cr
Sc,Ta,Sc,C,MX2,1,,0.9845554232597351,1 4 11 6 34 6 21,Sc C Ta C Sc
Hf,,Hf,N,MX1,1,,0.9870294332504272,0 3 17 7 27,Hf N Hf
Ti,,Ti,C,MX1,1,,0.9659720063209534,0 3 15 6 25,Ti C Ti
Sc,Nb,Sc,C,MX2,1,,0.9851056337356567,1 4 11 6 33 6 21,Sc C Nb C Sc
Mo,,Mo,N,MX3,1,,0.9880309700965881,2 5 9 7 47 7 57 7 19,Mo N Hf N Hf N Mo
Sc,,Sc,N,MX3,1,,0.9865473508834839,2 5 11 7 44 7 54 7 21,Sc N Ta N Ta N Sc
Mo,,Mo,C,MX1,1,,0.9879433512687683,0 3 9 6 19,Mo C Mo
V,Cr,V,C,MX2,0,preference,0.016426844522356987,1 4 12 6 28 6 22,V C Cr C V
V,,V,C,MX1,1,,0.982591450214386,0 3 12 6 22,V C V
Cr,Zr,Cr,N,MX2,1,,0.9879236817359924,1 4 8 7 36 7 18,Cr N Zr N Cr
W,,W,N,MX3,1,,0.9878700375556946,2 5 10 7 45 7 55 7 20,W N Ti N Ti N W
Sc,,Sc,N,MX3,1,,0.9735516905784607,2 5 11 7 47 7 57 7 21,Sc N Hf N Hf N Sc
Mo,Sc,Mo,C,MX2,1,,0.9829308390617371,1 4 9 6 31 6 19,Mo C Sc C Mo
Mo,,Mo,N,MX3,1,,0.9880309700965881,2 5 9 7 47 7 57 7 19,Mo N Hf N Hf N Mo
Cr,,Cr,N,MX3,1,,0.9844951033592224,2 5 8 7 42 7 52 7 18,Cr N V N V N Cr
Mo,,Mo,C,MX3,1,,0.9882985353469849,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
Ti,,Ti,C,MX1,1,,0.9659720063209534,0 3 15 6 25,Ti C Ti
Sc,,Sc,C,MX3,1,,0.9830226302146912,2 5 11 6 43 6 53 6 21,Sc C Nb C Nb C Sc
Cr,,Cr,N,MX1,1,,0.9879742860794067,0 3 8 7 18,Cr N Cr
V,,V,C,MX1,1,,0.982591450214386,0 3 12 6 22,V C V
W,Sc,W,N,MX2,1,,0.9600883722305298,1 4 10 7 31 7 20,W N Sc N W
W,Ta,W,N,MX2,1,,0.9866079092025757,1 4 10 7 34 7 20,W N Ta N W
Cr,Ta,Cr,C,MX2,1,,0.0016851783730089664,1 4 8 6 34 6 18,Cr C Ta C Cr
V,Hf,V,N,MX2,1,,0.904759407043457,1 4 12 7 37 7 22,V N Hf N V
W,V,W,C,MX2,1,,0.504141628742218,1 4 10 6 32 6 20,W C V C W
Ti,,Ti,C,MX1,1,,0.9659720063209534,0 3 15 6 25,Ti C Ti
Sc,Hf,Sc,N,MX2,1,,0.976740837097168,1 4 11 7 37 7 21,Sc N Hf N Sc
Ta,,Ta,C,MX3,1,,0.9782049059867859,2 5 14 6 47 6 57 6 24,Ta C Hf C Hf C Ta
Mo,,Mo,C,MX3,1,,0.9882985353469849,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
Sc,Ta,Sc,N,MX2,1,,0.9869510531425476,1 4 11 7 34 7 21,Sc N Ta N Sc
Mo,Sc,Mo,N,MX2,1,,0.9873617887496948,1 4 9 7 31 7 19,Mo N Sc N Mo
V,,V,C,MX3,1,,0.0014753304421901703,2 5 12 6 47 6 57 6 22,V C Hf C Hf C V
Nb,Ti,Nb,C,MX2,1,,0.9876757860183716,1 4 13 6 35 6 23,Nb C Ti C Nb
Mo,,Mo,C,MX3,1,,0.9882985353469849,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
W,,W,C,MX1,1,,0.9877166152000427,0 3 10 6 20,W C W
Ta,Zr,Ta,N,MX2,1,,0.9873921275138855,1 4 14 7 36 7 24,Ta N Zr N Ta
Ta,,Ta,N,MX3,1,,0.9871202111244202,2 5 14 7 45 7 55 7 24,Ta N Ti N Ti N Ta
Ta,,Ta,N,MX1,1,,0.987090528011322,0 3 14 7 24,Ta N Ta
Cr,Ta,Cr,N,MX2,1,,0.9866126775741577,1 4 8 7 34 7 18,Cr N Ta N Cr
Mo,,Mo,C,MX3,1,,0.9832636713981628,2 5 9 6 41 6 51 6 19,Mo C Sc C Sc C Mo
Mo,Sc,Mo,C,MX2,1,,0.9829308390617371,1 4 9 6 31 6 19,Mo C Sc C Mo
Cr,,Cr,C,MX3,1,,0.9866074323654175,2 5 8 6 45 6 55 6 18,Cr C Ti C Ti C Cr
Mo,,Mo,N,MX3,1,,0.9875998497009277,2 5 9 7 44 7 54 7 19,Mo N Ta N Ta N Mo
Cr,,Cr,C,MX3,1,,0.9866074323654175,2 5 8 6 45 6 55 6 18,Cr C Ti C Ti C Cr
Ta,,Ta,C,MX3,1,,0.9782049059867859,2 5 14 6 47 6 57 6 24,Ta C Hf C Hf C Ta
Ta,Ti,Ta,C,MX2,1,,0.9875812530517578,1 4 14 6 35 6 24,Ta C Ti C Ta
Cr,V,Cr,N,MX2,1,,0.9799385070800781,1 4 8 7 32 7 18,Cr N V N Cr
Sc,V,Sc,C,MX2,1,,0.01182426419109106,1 4 11 6 32 6 21,Sc C V C Sc
Zr,,Zr,C,MX1,1,,0.9226779937744141,0 3 16 6 26,Zr C Zr
Cr,,Cr,C,MX3,1,,0.9866074323654175,2 5 8 6 45 6 55 6 18,Cr C Ti C Ti C Cr
Ti,,Ti,C,MX1,1,,0.9659720063209534,0 3 15 6 25,Ti C Ti
Mo,Ti,Mo,N,MX2,1,,0.9882531762123108,1 4 9 7 35 7 19,Mo N Ti N Mo
Sc,Zr,Sc,N,MX2,1,,0.9672769904136658,1 4 11 7 36 7 21,Sc N Zr N Sc
W,Nb,W,N,MX2,1,,0.986579954624176,1 4 10 7 33 7 20,W N Nb N W
Ta,Ti,Ta,C,MX2,1,,0.9875812530517578,1 4 14 6 35 6 24,Ta C Ti C Ta
Mo,Sc,Mo,C,MX2,1,,0.9829308390617371,1 4 9 6 31 6 19,Mo C Sc C Mo
Sc,,Sc,N,MX3,1,,0.9565083384513855,2 5 11 7 45 7 55 7 21,Sc N Ti N Ti N Sc
V,,V,C,MX3,1,,0.973833441734314,2 5 12 6 45 6 55 6 22,V C Ti C Ti C V
Cr,,Cr,C,MX3,1,,0.9866074323654175,2 5 8 6 45 6 55 6 18,Cr C Ti C Ti C Cr
Nb,,Nb,N,MX1,1,,0.9872716069221497,0 3 13 7 23,Nb N Nb
Sc,Nb,Sc,N,MX2,1,,0.9867808222770691,1 4 11 7 33 7 21,Sc N Nb N Sc
Ta,,Ta,N,MX3,1,,0.9867357015609741,2 5 14 7 46 7 56 7 24,Ta N Zr N Zr N Ta
V,Ti,V,N,MX2,1,,0.9868019223213196,1 4 12 7 35 7 22,V N Ti N V
W,Hf,W,N,MX2,1,,0.9867291450500488,1 4 10 7 37 7 20,W N Hf N W
Cr,,Cr,N,MX3,1,,0.9874953627586365,2 5 8 7 44 7 54 7 18,Cr N Ta N Ta N Cr
Sc,,Sc,N,MX3,1,,0.9865473508834839,2 5 11 7 44 7 54 7 21,Sc N Ta N Ta N Sc
Sc,Hf,Sc,N,MX2,1,,0.976740837097168,1 4 11 7 37 7 21,Sc N Hf N Sc
Sc,,Sc,N,MX3,1,,0.9686799049377441,2 5 11 7 46 7 56 7 21,Sc N Zr N Zr N Sc
V,,V,C,MX3,1,,0.973833441734314,2 5 12 6 45 6 55 6 22,V C Ti C Ti C V
Mo,Ta,Mo,C,MX2,1,,0.9883497953414917,1 4 9 6 34 6 19,Mo C Ta C Mo
W,,W,C,MX3,1,,0.6129040122032166,2 5 10 6 41 6 51 6 20,W C Sc C Sc C W
Ta,Ti,Ta,N,MX2,1,,0.9874318838119507,1 4 14 7 35 7 24,Ta N Ti N Ta
W,,W,C,MX3,1,,0.0038156339433044195,2 5 10 6 47 6 57 6 20,W C Hf C Hf C W
W,,W,N,MX3,1,,0.9868456125259399,2 5 10 7 46 7 56 7 20,W N Zr N Zr N W
Mo,,Mo,C,MX3,1,,0.986255943775177,2 5 9 6 47 6 57 6 19,Mo C Hf C Hf C Mo
Mo,V,Mo,N,MX2,1,,0.9868372678756714,1 4 9 7 32 7 19,Mo N V N Mo
Sc,V,Sc,C,MX2,1,,0.01182426419109106,1 4 11 6 32 6 21,Sc C V C Sc
Cr,,Cr,C,MX1,1,,0.9883344173431396,0 3 8 6 18,Cr C Cr
Mo,,Mo,C,MX3,1,,0.9876921772956848,2 5 9 6 44 6 54 6 19,Mo C Ta C Ta C Mo
W,Sc,W,N,MX2,1,,0.9600883722305298,1 4 10 7 31 7 20,W N Sc N W
Mo,Sc,Mo,C,MX2,1,,0.9829308390617371,1 4 9 6 31 6 19,Mo C Sc C Mo
Mo,Zr,Mo,C,MX2,1,,0.9886232018470764,1 4 9 6 36 6 19,Mo C Zr C Mo
Cr,Hf,Cr,C,MX2,1,,0.0013840477913618088,1 4 8 6 37 6 18,Cr C Hf C Cr
Mo,Sc,Mo,N,MX2,1,,0.9873617887496948,1 4 9 7 31 7 19,Mo N Sc N Mo
Sc,Hf,Sc,C,MX2,1,,0.001968022668734193,1 4 11 6 37 6 21,Sc C Hf C Sc
Cr,Nb,Cr,N,MX2,1,,0.9861673712730408,1 4 8 7 33 7 18,Cr N Nb N Cr
Sc,,Sc,C,MX3,0,preference,0.008752835914492607,2 5 11 6 40 6 50 6 21,Sc C W C W C Sc
Cr,,Cr,C,MX3,1,,0.9853513240814209,2 5 8 6 44 6 54 6 18,Cr C Ta C Ta C Cr
W,Sc,W,C,MX2,1,,0.5758121013641357,1 4 10 6 31 6 20,W C Sc C W
Mo,,Mo,C,MX3,1,,0.9832636713981628,2 5 9 6 41 6 51 6 19,Mo C Sc C Sc C Mo
Mo,,Mo,C,MX1,1,,0.9879433512687683,0 3 9 6 19,Mo C Mo
Sc,,Sc,N,MX3,1,,0.9686799049377441,2 5 11 7 46 7 56 7 21,Sc N Zr N Zr N Sc
Mo,,Mo,C,MX3,1,,0.9882985353469849,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
Ta,Hf,Ta,C,MX2,1,,0.9798728227615356,1 4 14 6 37 6 24,Ta C Hf C Ta
Ta,Ti,Ta,C,MX2,1,,0.9875812530517578,1 4 14 6 35 6 24,Ta C Ti C Ta
Mo,,Mo,C,MX3,1,,0.9868544340133667,2 5 9 6 46 6 56 6 19,Mo C Zr C Zr C Mo
Cr,,Cr,N,MX3,1,,0.9868627786636353,2 5 8 7 47 7 57 7 18,Cr N Hf N Hf N Cr
Sc,,Sc,C,MX3,1,,0.9830226302146912,2 5 11 6 43 6 53 6 21,Sc C Nb C Nb C Sc
Sc,,Sc,C,MX3,1,,0.9858808517456055,2 5 11 6 44 6 54 6 21,Sc C Ta C Ta C Sc
Mo,Ti,Mo,N,MX2,1,,0.9882531762123108,1 4 9 7 35 7 19,Mo N Ti N Mo
W,V,W,N,MX2,1,,0.9764530062675476,1 4 10 7 32 7 20,W N V N W
Mo,Hf,Mo,C,MX2,1,,0.9882630705833435,1 4 9 6 37 6 19,Mo C Hf C Mo
Mo,,Mo,N,MX3,1,,0.9880070686340332,2 5 9 7 45 7 55 7 19,Mo N Ti N Ti N Mo
Mo,Nb,Mo,C,MX2,1,,0.9882325530052185,1 4 9 6 33 6 19,Mo C Nb C Mo
Hf,,Hf,N,MX1,1,,0.9870294332504272,0 3 17 7 27,Hf N Hf
Sc,,Sc,N,MX3,1,,0.9565083384513855,2 5 11 7 45 7 55 7 21,Sc N Ti N Ti N Sc
Ti,,Ti,C,MX1,1,,0.9659720063209534,0 3 15 6 25,Ti C Ti
Sc,,Sc,C,MX3,1,,0.002778691006824374,2 5 11 6 45 6 55 6 21,Sc C Ti C Ti C Sc
Cr,,Cr,C,MX1,1,,0.9883344173431396,0 3 8 6 18,Cr C Cr
Sc,,Sc,N,MX3,1,,0.9865473508834839,2 5 11 7 44 7 54 7 21,Sc N Ta N Ta N Sc
Ta,Hf,Ta,C,MX2,1,,0.9798728227615356,1 4 14 6 37 6 24,Ta C Hf C Ta
Mo,Hf,Mo,C,MX2,1,,0.9882630705833435,1 4 9 6 37 6 19,Mo C Hf C Mo
Cr,Hf,Cr,N,MX2,1,,0.986249566078186,1 4 8 7 37 7 18,Cr N Hf N Cr
Nb,,Nb,N,MX1,1,,0.9872716069221497,0 3 13 7 23,Nb N Nb
V,,V,C,MX1,1,,0.982591450214386,0 3 12 6 22,V C V
V,Ti,V,C,MX2,1,,0.9845543503761292,1 4 12 6 35 6 22,V C Ti C V
Ta,Zr,Ta,N,MX2,1,,0.9873921275138855,1 4 14 7 36 7 24,Ta N Zr N Ta
Mo,,Mo,C,MX3,1,,0.9882985353469849,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
Mo,,Mo,N,MX3,1,,0.9873769283294678,2 5 9 7 41 7 51 7 19,Mo N Sc N Sc N Mo
Sc,,Sc,C,MX3,1,,0.9858808517456055,2 5 11 6 44 6 54 6 21,Sc C Ta C Ta C Sc
V,,V,C,MX1,1,,0.982591450214386,0 3 12 6 22,V C V
Ta,Zr,Ta,N,MX2,1,,0.9873921275138855,1 4 14 7 36 7 24,Ta N Zr N Ta
Sc,,Sc,C,MX3,1,,0.002778691006824374,2 5 11 6 45 6 55 6 21,Sc C Ti C Ti C Sc
V,,V,C,MX1,1,,0.982591450214386,0 3 12 6 22,V C V
Mo,Nb,Mo,C,MX2,1,,0.9882325530052185,1 4 9 6 33 6 19,Mo C Nb C Mo
Mo,Hf,Mo,N,MX2,1,,0.9883737564086914,1 4 9 7 37 7 19,Mo N Hf N Mo
Cr,Ti,Cr,C,MX2,1,,0.9876585602760315,1 4 8 6 35 6 18,Cr C Ti C Cr
Cr,Nb,Cr,C,MX2,1,,0.0020038902293890715,1 4 8 6 33 6 18,Cr C Nb C Cr
Sc,,Sc,C,MX3,1,,0.9830226302146912,2 5 11 6 43 6 53 6 21,Sc C Nb C Nb C Sc
Mo,Ti,Mo,C,MX2,1,,0.9884138703346252,1 4 9 6 35 6 19,Mo C Ti C Mo
W,Nb,W,C,MX2,1,,0.0030825622379779816,1 4 10 6 33 6 20,W C Nb C W
Mo,,Mo,N,MX3,1,,0.9880070686340332,2 5 9 7 45 7 55 7 19,Mo N Ti N Ti N Mo
Mo,,Mo,C,MX1,1,,0.9879433512687683,0 3 9 6 19,Mo C Mo
Cr,V,Cr,N,MX2,1,,0.9799385070800781,1 4 8 7 32 7 18,Cr N V N Cr
Cr,Ta,Cr,N,MX2,1,,0.9866126775741577,1 4 8 7 34 7 18,Cr N Ta N Cr
W,,W,N,MX3,1,,0.9851027727127075,2 5 10 7 41 7 51 7 20,W N Sc N Sc N W
Mo,,Mo,C,MX1,1,,0.9879433512687683,0 3 9 6 19,Mo C Mo
Ta,Ti,Ta,C,MX2,1,,0.9875812530517578,1 4 14 6 35 6 24,Ta C Ti C Ta
Cr,,Cr,N,MX1,1,,0.9879742860794067,0 3 8 7 18,Cr N Cr
W,,W,N,MX3,1,,0.9868456125259399,2 5 10 7 46 7 56 7 20,W N Zr N Zr N W
Mo,,Mo,C,MX3,1,,0.9876921772956848,2 5 9 6 44 6 54 6 19,Mo C Ta C Ta C Mo
Mo,Ti,Mo,C,MX2,1,,0.9884138703346252,1 4 9 6 35 6 19,Mo C Ti C Mo
Ta,,Ta,N,MX3,1,,0.9871202111244202,2 5 14 7 45 7 55 7 24,Ta N Ti N Ti N Ta
Ta,Sc,Ta,C,MX2,0,preference,0.0013993143802508712,1 4 14 6 31 6 24,Ta C Sc C Ta
Zr,,Zr,C,MX1,1,,0.9226779937744141,0 3 16 6 26,Zr C Zr
Zr,,Zr,C,MX1,1,,0.9226779937744141,0 3 16 6 26,Zr C Zr
W,V,W,C,MX2,1,,0.504141628742218,1 4 10 6 32 6 20,W C V C W
Sc,Nb,Sc,N,MX2,1,,0.9867808222770691,1 4 11 7 33 7 21,Sc N Nb N Sc
Nb,Sc,Nb,C,MX2,0,preference,0.0018449542112648487,1 4 13 6 31 6 23,Nb C Sc C Nb
Sc,Zr,Sc,C,MX2,1,,0.002693573711439967,1 4 11 6 36 6 21,Sc C Zr C Sc
Sc,Ta,Sc,C,MX2,1,,0.9845554232597351,1 4 11 6 34 6 21,Sc C Ta C Sc
W,,W,C,MX3,1,,0.9877088069915771,2 5 10 6 45 6 55 6 20,W C Ti C Ti C W
Mo,Ta,Mo,N,MX2,1,,0.9881239533424377,1 4 9 7 34 7 19,Mo N Ta N Mo
Ta,Zr,Ta,C,MX2,1,,0.9864600896835327,1 4 14 6 36 6 24,Ta C Zr C Ta
Ta,,Ta,C,MX1,1,,0.9870562553405762,0 3 14 6 24,Ta C Ta
Cr,,Cr,N,MX3,1,,0.9869464039802551,2 5 8 7 46 7 56 7 18,Cr N Zr N Zr N Cr
Sc,,Sc,N,MX3,1,,0.9565083384513855,2 5 11 7 45 7 55 7 21,Sc N Ti N Ti N Sc
Sc,,Sc,N,MX3,1,,0.9735516905784607,2 5 11 7 47 7 57 7 21,Sc N Hf N Hf N Sc
Mo,,Mo,C,MX3,1,,0.9832636713981628,2 5 9 6 41 6 51 6 19,Mo C Sc C Sc C Mo
Ti,,Ti,N,MX1,1,,0.9833905100822449,0 3 15 7 25,Ti N Ti
Sc,Ta,Sc,C,MX2,1,,0.9845554232597351,1 4 11 6 34 6 21,Sc C Ta C Sc
Ta,,Ta,C,MX3,0,preference,0.0013512213481590152,2 5 14 6 38 6 48 6 24,Ta C Cr C Cr C Ta
Mo,Hf,Mo,C,MX2,1,,0.9882630705833435,1 4 9 6 37 6 19,Mo C Hf C Mo
W,,W,C,MX3,1,,0.6129337549209595,2 5 10 6 42 6 52 6 20,W C V C V C W
Sc,Ta,Sc,C,MX2,1,,0.9845554232597351,1 4 11 6 34 6 21,Sc C Ta C Sc
Ti,,Ti,N,MX1,1,,0.9833905100822449,0 3 15 7 25,Ti N Ti
Ta,Ti,Ta,C,MX2,1,,0.9875812530517578,1 4 14 6 35 6 24,Ta C Ti C Ta
Mo,Hf,Mo,C,MX2,1,,0.9882630705833435,1 4 9 6 37 6 19,Mo C Hf C Mo
Cr,Nb,Cr,N,MX2,1,,0.9861673712730408,1 4 8 7 33 7 18,Cr N Nb N Cr
Mo,,Mo,N,MX3,1,,0.9880309700965881,2 5 9 7 47 7 57 7 19,Mo N Hf N Hf N Mo
Mo,Ti,Mo,N,MX2,1,,0.9882531762123108,1 4 9 7 35 7 19,Mo N Ti N Mo
Sc,,Sc,N,MX3,1,,0.9565083384513855,2 5 11 7 45 7 55 7 21,Sc N Ti N Ti N Sc
V,Ti,V,C,MX2,1,,0.9845543503761292,1 4 12 6 35 6 22,V C Ti C V
Sc,,Sc,N,MX3,1,,0.9865473508834839,2 5 11 7 44 7 54 7 21,Sc N Ta N Ta N Sc
Mo,,Mo,C,MX3,1,,0.9832636713981628,2 5 9 6 41 6 51 6 19,Mo C Sc C Sc C Mo
Cr,,Cr,C,MX3,1,,0.9853513240814209,2 5 8 6 44 6 54 6 18,Cr C Ta C Ta C Cr
Nb,Ti,Nb,C,MX2,1,,0.9876757860183716,1 4 13 6 35 6 23,Nb C Ti C Nb
W,,W,C,MX1,1,,0.9877166152000427,0 3 10 6 20,W C W
Cr,Nb,Cr,C,MX2,1,,0.0020038902293890715,1 4 8 6 33 6 18,Cr C Nb C Cr
Ti,,Ti,C,MX1,1,,0.9659720063209534,0 3 15 6 25,Ti C Ti
Sc,Ta,Sc,N,MX2,1,,0.9869510531425476,1 4 11 7 34 7 21,Sc N Ta N Sc
Mo,,Mo,C,MX3,1,,0.9868544340133667,2 5 9 6 46 6 56 6 19,Mo C Zr C Zr C Mo
Mo,Sc,Mo,C,MX2,1,,0.9829308390617371,1 4 9 6 31 6 19,Mo C Sc C Mo
Sc,,Sc,C,MX3,1,,0.9858808517456055,2 5 11 6 44 6 54 6 21,Sc C Ta C Ta C Sc
Sc,Nb,Sc,C,MX2,1,,0.9851056337356567,1 4 11 6 33 6 21,Sc C Nb C Sc
Cr,,Cr,N,MX3,1,,0.9844951033592224,2 5 8 7 42 7 52 7 18,Cr N V N V N Cr
Mo,,Mo,N,MX3,1,,0.9880309700965881,2 5 9 7 47 7 57 7 19,Mo N Hf N Hf N Mo
Cr,,Cr,C,MX3,1,,0.9866074323654175,2 5 8 6 45 6 55 6 18,Cr C Ti C Ti C Cr
W,,W,N,MX3,1,,0.9878700375556946,2 5 10 7 45 7 55 7 20,W N Ti N Ti N W
Nb,Hf,Nb,N,MX2,1,,0.987374484539032,1 4 13 7 37 7 23,Nb N Hf N Nb
Sc,,Sc,N,MX3,1,,0.9865473508834839,2 5 11 7 44 7 54 7 21,Sc N Ta N Ta N Sc
Mo,,Mo,N,MX3,1,,0.9880070686340332,2 5 9 7 45 7 55 7 19,Mo N Ti N Ti N Mo
Ta,Zr,Ta,C,MX2,1,,0.9864600896835327,1 4 14 6 36 6 24,Ta C Zr C Ta
W,,W,C,MX3,1,,0.9877088069915771,2 5 10 6 45 6 55 6 20,W C Ti C Ti C W
Ta,Sc,Ta,C,MX2,0,preference,0.0013993143802508712,1 4 14 6 31 6 24,Ta C Sc C Ta
Sc,Hf,Sc,N,MX2,1,,0.976740837097168,1 4 11 7 37 7 21,Sc N Hf N Sc
Cr,,Cr,C,MX3,1,,0.9866074323654175,2 5 8 6 45 6 55 6 18,Cr C Ti C Ti C Cr
Mo,Sc,Mo,C,MX2,1,,0.9829308390617371,1 4 9 6 31 6 19,Mo C Sc C Mo
Nb,Zr,Nb,N,MX2,1,,0.9876362681388855,1 4 13 7 36 7 23,Nb N Zr N Nb
Cr,Ti,Cr,N,MX2,1,,0.9881757497787476,1 4 8 7 35 7 18,Cr N Ti N Cr
Cr,Ti,Cr,C,MX2,1,,0.9876585602760315,1 4 8 6 35 6 18,Cr C Ti C Cr
Cr,,Cr,C,MX1,1,,0.9883344173431396,0 3 8 6 18,Cr C Cr
